CODIGO DE ESTABLECIMIENTO,NOMBRE ESTABLECIMIENTO,DIRECCION,CIRCUITO,COMUNA,DESDE MESA,HASTA MESA,TOTAL MESAS,Latitude,Longitude
4869,ESCUELA N°20 PEDRO MEDRANO,NUEVA YORK 4713,121,11,4993,4996,4,-34.6053982,-58.52023989999999
5230,INSTITUTO SAN RAFAEL,SIMBRON 5275,121,11,4997,5001,5,-34.6159301,-58.5216477
5242,ESCUELA N°15 ANTONIO DEVOTO,AV S M DEL CARRIL 4172,122,11,5030,5041,12,-34.5985877,-58.52329119999999
5245,EMEM N°3 ANTONIO DEVOTO,MERCEDES 4002,122,11,5011,5019,9,-34.6006304,-58.5124948
8638,INSTITUTO CARDENAL COPELLO,NUEVA YORK 3433,122,11,5020,5029,10,-34.5958105,-58.50471270000001
9212,INST N SRA DE LA MISERICORDIA,ASUNCION 3780,122,11,5002,5010,9,-34.5993229,-58.5084987
4876,ESCUELA N°8 SAN JUAN BOSCO,MERCEDES 4966,123,11,5074,5076,3,-34.5931162,-58.51915109999999
4895,ESCUELA N°2 RCA DE PANAMA,AV SAN MARTIN 6387,123,11,5048,5056,9,-34.5938918,-58.50496070000001
4896,INSTITUTO SAN JOSE,AV SAN MARTIN 6832,123,11,5068,5073,6,-34.5920225,-58.5101206
4905,ESCUELA N°5 GABRIELA MISTRAL,JOSE LEON CABEZON 3446,123,11,5057,5062,6,-34.5873825,-58.5123986
5257,ESCUELA N°15 RCA DE VENEZUELA,OBISPO SAN ALBERTO 3370,123,11,5063,5067,5,-34.5860054,-58.51192169999999
8764,ESCUELA N°16 RICARDO ROJAS,GABRIELA MISTRAL 3376,123,11,5077,5082,6,-34.5909649,-58.5076715
9215,ESC N°1 DR DELFIN GALLO,FERNANDEZ DE ENCISO 4451,123,11,5042,5047,6,-34.5949624,-58.51142979999999
4879,INSTITUTO DAMASA Z DE SAAVEDRA,AV ALBARELLOS 2367,124,12,5095,5107,13,-34.5738974,-58.5039443
4893,ESC N°13 HILARION M MORENO,GRAL J G DE ARTIGAS 5645,124,12,5108,5116,9,-34.5759917,-58.50441720000001
4922,EMEM N°1 R WALSH,ARGERICH 5651,124,12,5089,5094,6,-34.5794993,-58.51022760000001
5249,INSTITUTO POLITECNICO MODELO,AV DE LOS CONSTITUYENTES 5880,124,12,5083,5088,6,-34.5729483,-58.5039521
8498,ESC N°23 B ROLDAN,FRANCO 2390,124,12,5121,5130,10,-34.5779197,-58.5007763
9075,ESC N°24 EJERCITO ARGENTINO,AV NAZCA 5168,124,12,5117,5120,4,-34.5825478,-58.5055741
4897,ESC N°16 DE RECUPERACION,AV GRAL MOSCONI 2641,125,12,5148,5155,8,-34.5844385,-58.4992336
4912,INSTITUTO NTRA SRA DEL HUERTO,AV GRAL MOSCONI 3022,125,12,5139,5147,9,-34.5872643,-58.5037667
4916,ESC N°17 G M Y R S MARTIN,VALLEJOS 2555,125,12,5131,5138,8,-34.5854418,-58.496939
8055,ESC N°19 T S DE BUSTAMANTE,GAVILAN 4246,125,12,5171,5177,7,-34.5846561,-58.491322
8502,ESC N° 24 EJERCITO ARGENTINO,AV NAZCA 5168,125,12,5156,5158,3,-34.5825478,-58.5055741
8505,ESCUELA DE ENSEÑANZA MEDIA N°2,ZAMUDIO 4386,125,12,5159,5170,12,-34.5851471,-58.49438049999999
8508,ESC N°14 LEOPOLDO LUGONES,JURAMENTO 5775,125,12,5178,5179,2,-34.5820389,-58.4895951
9078,ESCUELA N°22 REP DE NICARAGUA,BAZURCO 2551,125,12,5180,5190,11,-34.5782928,-58.50328059999999
4939,ESC N°12 CARDENAL PACELLI,CRISOLOGO LARRALDE 5934,126,12,5199,5207,9,-34.5666926,-58.5030376
4942,ESC N°18 H LARROQUE DE ROFFO,MEDEYROS 3555,126,12,5191,5198,8,-34.5692266,-58.5069102
4967,ESC N°17 GAUCHOS DE GUEMES,JOSE P TAMBORINI 5324,126,12,5208,5214,7,-34.5674498,-58.4940885
5258,ESC Nº6 LUIS PASTEUR,NAHUEL HUAPI 5740,126,12,5222,5232,11,-34.5753132,-58.4962392
5259,ESC N°9 REPUBLICA DE IRLANDA,IBERA 5734,126,12,5215,5221,7,-34.5709469,-58.49792229999999
7773,CLUB SOC Y DEP SIN RUMBO,J P TAMBORINI 6157,126,12,5233,5236,4,-34.5724864,-58.5038407
9218,ESCUELA N°19 NACIONES UNIDAS,R.YRURTIA 5806/C. PELLEGRINI,126,12,5237,5241,5,-34.6036844,-58.3815591
4945,INST TOMAS DEVOTO,F D ROOSEVELT 5678,127,12,5242,5247,6,-34.5771539,-58.4935503
4954,COLEGIO N°12 RECONQUISTA,AV TRIUNVIRATO 4992,127,12,5248,5255,8,-34.5724146,-58.488819
4956,ESC N° 10 DR RAMON J CARCANO,BUCARELLI 1950,127,12,5295,5301,7,-34.580065,-58.4844502
4957,ESC N°9 DOMINGUITO,ECHEVERRIA 5034,127,12,5269,5276,8,-34.5787456,-58.4807157
4959,INSTITUTO BEATA IMELDA,ANDONAEGUI 2261,127,12,5256,5261,6,-34.5775149,-58.4887527
5263,COLEGIO SAINT JEAN,MONROE 5352,127,12,5285,5290,6,-34.5758746,-58.48886889999999
5267,COL CONSERVACION DE LA FE N°8,BAUNESS 2635,127,12,5262,5268,7,-34.5730889,-58.4890972
5332,INSTITUTO SAGRADA FAMILIA,BLANCO ENCALADA 5154,127,12,5277,5284,8,-34.5760004,-58.48709900000001
8010,INST NTRA SRA DEL CARMEN,CULLEN 5193,127,12,5306,5308,3,-34.5734321,-58.4889043
8517,CIRCULO GRAL URQUIZA,F D ROOSEVELT 5345,127,12,5302,5305,4,-34.5751732,-58.48998030000001
9081,ESC N°14 LEOPOLDO LUGONES,JURAMENTO 5775,127,12,5291,5294,4,-34.5820389,-58.4895951
4965,ESCUELA N°1 CORONEL OLAVARRIA,AV TRIUNVIRATO 5101,128,12,5309,5317,9,-34.5716761,-58.48968840000001
4968,ESC N°11 FRAY LUIS BELTRAN,CAPDEVILA 3156,128,12,5318,5324,7,-34.5682243,-58.4914983
4970,ESC N°3 RCA DE COSTA RICA,MANUELA PEDRAZA 4548,128,12,5325,5334,10,-34.5619761,-58.485586
5285,SUNDERLAND CLUB,LUGONES 3161,128,12,5335,5341,7,-34.5649002,-58.48506789999999
8520,ESC N° 15 MANUEL A ACEVEDO,TRONADOR 2861,128,12,5347,5358,12,-34.5644629,-58.47882749999999
9084,ESCUELA N°24 FRANCISCO MORAZAN,DR PEDRO IGNACIO RIVERA 4151,128,12,5359,5362,4,-34.5667104,-58.47851319999999
9221,COLEGIO CRISTO REY,QUESADA 5228,128,12,5342,5346,5,-34.5689898,-58.4913026
4953,ESC N°2 JUANA MANUELA GORRITI,AV TRIUNVIRATO 4857,129,12,5363,5372,10,-34.5732508,-58.4876728
4958,COLEGIO HORACIO WATSON,DIAZ COLODRERO 2431,129,12,5406,5412,7,-34.5735229,-58.4857086
4982,ESC N°8 JORGE ANGEL BOERO,JURAMENTO 4849,129,12,5427,5433,7,-34.5759515,-58.4801136
4983,ESC N°4 PCIA DE BUENOS AIRES,AV ALVAREZ THOMAS 3391,129,12,5394,5399,6,-34.5703692,-58.4843917
4984,ESC N°21 LIC JUSTO J NUÑEZ,MARIANO ACHA 2250,129,12,5388,5393,6,-34.5721818,-58.47720090000001
4985,UBA CBC SEDE DRAGO,HOLMBERG 2614,129,12,5373,5387,15,-34.5679158,-58.47815079999999
4988,INSTITUTO SAN VICENTE PALLOTI,ECHEVERRIA 3920,129,12,5413,5416,4,-34.571903,-58.47079360000001
4989,INSTITUTO HIJAS DE JESUS,OLAZABAL 3849,129,12,5422,5426,5,-34.5691609,-58.47334219999999
4991,ESC N°18 JOSE HERNANDEZ,LA PAMPA 3855,129,12,5400,5405,6,-34.5731821,-58.4685603
8014,ESC Nº16 EJERCITO DE LOS ANDES,AV TRIUNVIRATO 4247,129,12,5417,5421,5,-34.57787810000001,-58.4807074
4994,ESC N°22 FELIX DE AZARA,J P TAMBORINI 3948,130,12,5434,5446,13,-34.5606813,-58.48016549999999
4995,INST STA MARIA DE LOS ANGELES,MANUELA PEDRAZA 3978,130,12,5457,5472,16,-34.5592206,-58.4803019
4996,INSTITUTO NTRA SRA DEL CARMEN,ROQUE PEREZ 2786,130,12,5473,5484,12,-34.5623359,-58.4729809
5289,INSTITUTO SANTA CLARA DE ASIS,MANUELA PEDRAZA 3850,130,12,5447,5456,10,-34.558586,-58.47911819999999
4966,ESC N°19 NACIONES UNIDAS,R YRURTIA 5806,131,12,5485,5493,9,-34.5633479,-58.50237600000001
9087,ESC N°12 ESPAÑA,VALDENEGRO 3525,131,12,5494,5498,5,-34.5618766,-58.49023959999999
9090,ESC DULCISIMO NOMBRE DE JESUS,CRISOLOGO LARRALDE 4841,131,12,5499,5501,3,-34.5605387,-58.49038749999999
4971,ESC N°14 DR VICENTE C GALLO,DEHEZA 4728,132,12,5530,5539,10,-34.551339,-58.4954737
4974,ESC N°13 DR IGNACIO ALBARRACIN,MARIANO ACHA 4452,132,12,5545,5549,5,-34.5526532,-58.49290229999999
4993,ESC N°25 REPUBLICA DE TURQUIA,RUIZ HUIDOBRO 3853,132,12,5502,5516,15,-34.5507001,-58.48650929999999
4997,ESC N°14 DEL BARCO CENTENERA,ROQUE PEREZ 3545,132,12,5517,5529,13,-34.5556366,-58.4780892
5291,EMEM Nº5 MONSEÑOR E ANGELELLI,TRONADOR 4134,132,12,5540,5544,5,-34.5527924,-58.486699
8535,ESC N° 18 J B TERAN,ARIAS 4763,132,12,5550,5556,7,-34.5522002,-58.49514749999999
9093,ESC N°21 CNEL C SAAVEDRA,FREIRE 4080,132,12,5557,5560,4,-34.5492497,-58.478945
4445,INST SAN FRANCISCO DE ASIS,CRISOLOGO LARRALDE 2551,133,12,5591,5596,6,-34.5497759,-58.46966399999999
4450,ESC N°15 PCIA DE SANTA FE,PICO 2629,133,12,5561,5572,12,-34.5413681,-58.47630040000001
4453,INST SAN FRANCISCO DE ASIS,CIUDAD DE LA PAZ 3646,133,12,5597,5604,8,-34.5492084,-58.4696072
4457,INSTITUTO SAN ISIDRO LABRADOR,AV SAN ISIDRO LABRADOR 4700,133,12,5579,5586,8,-34.541986,-58.474619
5006,ESC N°21 CNEL C SAAVEDRA,FREIRE 4080,133,12,5573,5578,6,-34.5492497,-58.478945
5295,COLEGIO DIVINA PROVIDENCIA,ARIAS 2915,133,12,5605,5610,6,-34.5438988,-58.4782457
5297,COLEGIO HIGHEST,CRISOLOGO LARRALDE 3281,133,12,5587,5590,4,-34.5530556,-58.4758637
9096,ESCUELA RICARDO MONNER SANS,HUIDOBRO 2643,133,12,5611,5618,8,-34.545454,-58.4742761
5170,ESC TECNICA RAGGIO,AV DEL LIBERTADOR 8635,134,13,5622,5643,22,-34.5359895,-58.466705
8166,COLEGIO LOMAS DE NUÑEZ,ARCOS 4531,134,13,5619,5621,3,-34.5404913,-58.4703013
4480,ESC N°20 VICEALMIRANTE MONTES,AV CONGRESO 1553,135,13,5653,5660,8,-34.5509224,-58.4538581
4491,ESC N°10 JOAQUIN M CULLEN,11 DE SEPTIEMBRE 3451,135,13,5667,5676,10,-34.5467497,-58.4605901
4495,INSTITUTO AULA XXI,11 DE SEPTIEMBRE 3168,135,13,5644,5652,9,-34.5489868,-58.45889880000001
8803,INSTITUTO BELGRANO UNO,ARRIBEÑOS 2871,135,13,5661,5666,6,-34.5510118,-58.4560948
4442,ESC N°7 MANUEL J GARCIA,AV CABILDO 3615,136,13,5695,5708,14,-34.54957479999999,-58.4675841
4485,ESC N°9 EVARISTO JULIO BADIA,O'HIGGINS 3050,136,13,5677,5694,18,-34.5511306,-58.4608259
4490,ESC N°10 DE RECUPERACION,O'HIGGINS 3401,136,13,5709,5716,8,-34.5486549,-58.46334230000001
8767,INSTITUTO GENERAL SAN MARTIN,IBERA 2351,136,13,5717,5719,3,-34.5532247,-58.46400120000001
4447,ESC N°4 CNEL F BRANDSEN,JUANA AZURDUY 2541,137,13,5753,5758,6,-34.5516786,-58.4682331
5004,ESC N°12 RODOLFO SENET,AV CRAMER 3271,137,13,5720,5738,19,-34.6036844,-58.3815591
5007,ESC N°16 REPUBLICA DOMINICANA,AV CONGRESO 3045,137,13,5739,5752,14,-34.5586136,-58.46862770000001
5013,EMEM N°5 HEROES DE MALVINAS,AV CRAMER 2136,138,13,5793,5804,12,-34.6036844,-58.3815591
5014,ESC N°19 PABLO PIZZURNO,MONROE 3000,138,13,5777,5792,16,-34.5615953,-58.4654987
5016,BELGRANO DAY SCHOOL,MENDOZA 3036,138,13,5834,5841,8,-34.564688,-58.463587
5298,ESC DE COM N°7 M BELGRANO,MONROE 3061,138,13,5805,5814,10,-34.5619746,-58.4661345
5300,INST N SRA DEL SAGRADO CORAZON,BLANCO ENCALADA 2942,138,13,5824,5833,10,-34.5622632,-58.46420519999999
5301,ESC ARGENTINA GRAL BELGRANO,MONROE 3021,138,13,5815,5818,4,-34.5617137,-58.46573859999999
6968,ESC N°5 JUAN B ALBERDI,MOLDES 2043,138,13,5759,5776,18,-34.564236,-58.45895539999999
8171,INSTITUTO SAN CAYETANO,MOLDES 1764,138,13,5819,5823,5,-34.5668712,-58.4567477
4424,ENET N°28 REP FRANCESA,CUBA 2410,139,13,5842,5855,14,-34.5580191,-58.457296
4462,ESC N°17 JUAN BALESTRA,ARCOS 2440,139,13,5856,5868,13,-34.5571114,-58.4566465
4469,ESC NORM SUP N°10 J B ALBERDI,O'HIGGINS 2441,139,13,5869,5894,26,-34.5565677,-58.4557012
4471,ESC N°22 E DE SAN MARTIN,FRANKLIN D ROOSEVELT 1510,140,13,5901,5912,12,-34.5521863,-58.45178289999999
4475,UNITED HIGH SCHOOL,MONTAÑESES 2434,140,13,5913,5918,6,-34.5543267,-58.4515621
5159,COLEGIO OXFORD,AV CONGRESO 1570,140,13,5895,5900,6,-34.5510449,-58.4538198
4507,ESC N°8 A GONZALEZ FERNANDEZ,MENDOZA 1000,141,13,5919,5933,15,-34.552471,-58.4429826
5164,ESCUELA CRISTOFORO COLOMBO,RAMSAY 2251,141,13,5934,5940,7,-34.5506311,-58.4411455
8771,INSTITUTO SAN ROMAN,JURAMENTO 1368,141,13,5941,5953,13,-34.555987,-58.4463613
8774,ESC Nº 23 JOSE C PAZ,SUCRE 1367,141,13,5954,5960,7,-34.5577239,-58.4445975
4419,ESC N°2 CASTO MUNITA,CUBA 2039,142,13,5961,5979,19,-34.5614794,-58.4542172
4481,INST NS DE LA MISERICORDIA,AV CABILDO 1333,142,13,5980,5991,12,-34.5676993,-58.44930259999999
4489,INSTITUTO MANUEL BELGRANO,LA PAMPA 2226,142,13,5992,6005,14,-34.5638789,-58.4525219
8777,INST NTRA SRA DEL ROSARIO,CIUDAD DE LA PAZ 1839,142,13,6006,6014,9,-34.5651064,-58.4555068
8779,INST NS DE LA MISERICORDIA G,VIRREY LORETO 2292,142,13,6018,6032,15,-34.5665642,-58.4492434
8985,ST MATTHEW S COLLEGE,MOLDES 1487,142,13,6015,6017,3,-34.5686311,-58.45464759999999
4427,ESC N°3 ESTEBAN ECHEVERRIA,MOLDES 1858,143,13,6033,6048,16,-34.5659598,-58.4575372
4434,INST SUPERIOR ARGENTINA 2000,VIDAL 1861,143,13,6073,6078,6,-34.5664021,-58.4584141
5015,LICEO N°9 SANTIAGO DERQUI,CONESA 1855,143,13,6066,6072,7,-34.5676805,-58.460293
5302,INST PATROCINIO DE SAN JOSE,CONESA 1830,143,13,6055,6065,11,-34.5679085,-58.4602707
8782,INST PATROCINIO DE SAN JOSE G,LA PAMPA 3023,143,13,6049,6054,6,-34.56825930000001,-58.4601334
8785,NUEVA ESCUELA ARGENTINA 2000,VIDAL 1838,143,13,6079,6085,7,-34.5666189,-58.45827130000001
4992,BS AS ENGLISH HIGH SCHOOL,AV MELIAN 1854,144,13,6086,6092,7,-34.5706718,-58.4654259
5017,COLEGIO ST BRENDAN S,SUPERI 2057,144,13,6096,6103,8,-34.5683693,-58.4660751
8824,ST CATHERINE S SCHOOL,CARBAJAL 3250,144,13,6104,6109,6,-34.5716217,-58.4607021
8826,COLEGIO SWORN JUNIOR,VIRREY DEL PINO 3299,144,13,6093,6095,3,-34.5711865,-58.4620615
4504,ESC Nº17 MONSEÑOR FRANCESCHI,GRAL ENRIQUE MARTINEZ 1432,145,13,6135,6140,6,-34.5751778,-58.4607695
4511,ESC Nº12 M DE PERU R CASTILLA,CONDE 943,145,13,6110,6117,8,-34.5766155,-58.45226549999999
4519,ESC Nº7 MARCOS SASTRE,VIRREY LORETO 3050,145,13,6118,6127,10,-34.5735059,-58.45468589999999
5177,INSTITUTO COMPAÑIA DE MARIA,CESPEDES 3128,145,13,6128,6134,7,-34.5755376,-58.45277969999999
7227,COLEGIO N°8 JULIO A ROCA,ZUBERBUHLER 1850,145,13,6141,6153,13,-34.5693756,-58.4592985
4546,UNIVERSIDAD CATOLICA ARGENTINA,FREIRE 183,146,13,6168,6179,12,-34.579519,-58.444378
4551,INST ESPAÑOL VIRGEN DEL PILAR,AV FEDERICO LACROZE 2950,146,13,6180,6187,8,-34.57553910000001,-58.44788879999999
4556,ESC Nº13 R SCALABRINI ORTIZ,CONDE 223,146,13,6154,6167,14,-34.5798369,-58.4459952
4499,ESC Nº16 CAPITAN MOYANO,MOLDES 1102,147,13,6193,6202,10,-34.5706731,-58.45118280000001
4517,COL HANS CHRISTIAN ANDERSEN,CIUDAD DE LA PAZ 1282,147,13,6214,6225,12,-34.56892029999999,-58.4507139
4583,ESC Nº3 JUANA MANSO,ZAPATA 449,147,13,6226,6235,10,-34.5727043,-58.44225409999999
7311,ESC N°15 GRAL B O HIGGINS,AV FEDERICO LACROZE 2971,147,13,6203,6213,11,-34.5756382,-58.44816939999999
8142,COLEGIO INDUSTRIAL LEON XIII,AV DORREGO 2112,147,13,6236,6247,12,-34.5784026,-58.43983180000001
8144,SOC ESP DE SOCORROS MUTUOS,CIUDAD DE LA PAZ 1750,147,13,6188,6192,5,-34.5659747,-58.454922
4487,WASHINGTON SCHOOL,AV FEDERICO LACROZE 1973,148,14,6295,6302,8,-34.5661183,-58.44120880000001
4527,ESC Nº10 MANUEL LAINEZ,OLLEROS 2325,148,14,6248,6262,15,-34.5695718,-58.4432759
4529,INST SANTA MARIA DE LUJAN,3 DE FEBRERO 760,148,14,6271,6279,9,-34.5709754,-58.4404282
4548,ESC Nº3 M SANCHEZ DE THOMPSON,AV CABILDO 40,148,14,6280,6288,9,-34.5748391,-58.4360174
8656,INSTITUTO ESQUIU,11 DE SEPTIEMBRE 1240,148,14,6289,6294,6,-34.56698400000001,-58.44414750000001
8659,COLEGIO LINCOLN,OLLEROS 2283,148,14,6303,6312,10,-34.5692044,-58.44284559999999
9255,ESC Nº10 MANUEL LAINEZ,AV FEDERICO LACROZE 2322,148,14,6263,6270,8,-34.5689854,-58.44394789999999
4522,ESC Nº5 CONGRESO DE LA NACION,AV DEL LIBERTADOR 4777,149,14,6318,6331,14,-34.5650721,-58.4341361
4525,ESC Nº30 GRANAD DE SAN MARTIN,AV DEL LIBERTADOR 4903,149,14,6332,6348,17,-34.5642613,-58.4355266
4535,INSTITUTO HOGAR SAN BENITO,ARCE 322,149,14,6349,6354,6,-34.5710669,-58.4306383
4537,ESC Nº8 ARMENIO ARGENTINA,ARCE 611,149,14,6355,6372,18,-34.5693159,-58.43354840000001
8670,COLEGIO CORAZON DE JESUS,AV CABILDO 123,149,14,6373,6384,12,-34.5738244,-58.437438
9258,UB FACULTAD DE INGENIERIA,VILLANUEVA 1324,149,14,6313,6317,5,-34.5655353,-58.44258399999999
4524,INSTITUTO SAN MARTIN DE TOURS,AV ALCORTA 3380,150,14,6385,6396,12,-34.6517863,-58.4070378
4528,INSTITUTO BAYARD,JERONIMO SALGUERO 2969,150,14,6417,6422,6,-34.5780972,-58.40631190000001
5181,INSTITUTO SUPERIOR ECCLESTON,AV DORREGO 3751,150,14,6397,6416,20,-34.5648305,-58.4193958
4536,CENTRO CENTES N°2,JUAN FRANCISCO SEGUI 3755,151,14,6463,6471,9,-34.5781365,-58.41121479999999
4539,ENET N°2 OSVALDO MAGNASCO,AV SANTA FE 3727,151,14,6494,6497,4,-34.5849129,-58.4162232
4542,ESC DE JARDINERIA C M HICKEN,AV LAS HERAS 4078,151,14,6472,6478,7,-34.58165,-58.41661329999999
5185,INSTITUTO LANGE LEY,AV SCALABRINI ORTIZ 2840,151,14,6479,6493,15,-34.5831276,-58.4128301
9383,INSTITUTO BAYARD,CASTEX 3348,151,14,6423,6429,7,-34.5781564,-58.4054803
9385,COLEGIO SANTA TERESA DE JESUS,AV LAS HERAS 3670,151,14,6430,6434,5,-34.5821166,-58.410841
9386,INST CORAZON DE MARIA,GUISE 1965,151,14,6435,6448,14,-34.5902756,-58.4124172
9387,ESC Nº20 CARLOS M BIEDMA,GUEMES 4610,151,14,6449,6462,14,-34.5814558,-58.423841
4538,ESC N°26 ADOLFO VAN GELDEREN,JERONIMO SALGUERO 2455,152,14,6498,6513,16,-34.5831272,-58.4104371
4549,COLEGIO TERESA DE JESUS (SEC),ARAOZ 2954,152,14,6514,6523,10,-34.5827837,-58.4109073
4553,ESC N SUP Nº8 LENGUAS VIVAS,JUNCAL 3251,152,14,6538,6550,13,-34.5853535,-58.4104432
4558,ESC N°16 WENCESLAO POSSE,JUNCAL 3131,152,14,6524,6537,14,-34.5858663,-58.40870830000001
8676,ESC PRIM Nº12 GRAL LAS HERAS,SALGUERO 2360,152,14,6551,6557,7,-34.5734761,-58.5398334
4566,ESC NORM N°6 V LOPEZ Y PLANES,GUEMES 3837,153,14,6558,6578,21,-34.5870959,-58.4159499
4569,ESC N°5 U LLAMES DE LA PUENTE,GRAL MANSILLA 3643,153,14,6616,6628,13,-34.5908648,-58.4148546
4571,COLEGIO GUADALUPE,PARAGUAY 3925,153,14,6579,6599,21,-34.5893511,-58.41807000000001
4578,COLEGIO DEL DIVINO CORAZON,REPUBLICA DOMINICANA 3586,153,14,6600,6612,13,-34.5896079,-58.4156483
5187,ESC N°4 AMADEO JACQUES,SOLER 3929,153,14,6613,6615,3,-34.5919186,-58.41714289999999
4574,ESC N°11 MANUELA PEDRAZA,MALABIA 2252,154,14,6653,6666,14,-34.5865293,-58.4205501
4603,INSTITUTO AMBROSIO TOGNONI,AV SANTA FE 4320,154,14,6695,6702,8,-34.5804449,-58.4227962
4607,COLEGIO PALERMO CHICO,GUATEMALA 4892,154,14,6644,6652,9,-34.5849641,-58.4262459
4611,ESC N°17 BLAS PARERA,ARMENIA 2214,154,14,6629,6643,15,-34.5860264,-58.4221508
5186,COLEGIO CHILDREN S,CHARCAS 3949,154,14,6667,6671,5,-34.5865128,-58.41931619999999
7104,CENTRO ED SAN FCO JAVIER (PRI),JORGE LUIS BORGES 1883,154,14,6672,6678,7,-34.586959,-58.42735
8145,ESC N°1 REPUBLICA DE CUBA,COSTA RICA 4942,154,14,6679,6694,16,-34.5865137,-58.42953230000001
8685,CENTRO ED SAN FCO JAVIER (SEC),JORGE LUIS BORGES 1851,154,14,6703,6707,5,-34.5871376,-58.427614
4562,ESC Nº14 PCIA DE RIO NEGRO,AREVALO 1408,155,14,6708,6719,12,-34.5836542,-58.4435282
4568,COL NAC Nº4 NICOLAS AVELLANEDA,EL SALVADOR 5528,155,14,6727,6735,9,-34.5839115,-58.4347532
4575,COLEGIO FASTA CATHERINA,SOLER 5942,155,14,6750,6757,8,-34.5781579,-58.43602660000001
4581,ESC Nº6 VICENTE FIDEL LOPEZ,AV SANTA FE 5039,155,14,6736,6749,14,-34.576914,-58.43044630000001
4585,ESC NAC Nº31 NACIONES UNIDAS,ANGEL J CARRANZA 2045,155,14,6764,6775,12,-34.5797546,-58.43502840000001
5182,ESC N°9 JUAN C LAFINUR,GORRITI 5740,155,14,6720,6726,7,-34.5838358,-58.4386732
5183,ESC FRANCESCO FAA DI BRUNO,BONPLAND 1999,155,14,6758,6763,6,-34.580896,-58.43450799999999
4640,ESC N°4 PROV DE CORDOBA,AV SCALABRINI ORTIZ 1336,156,14,6776,6785,10,-34.5926855,-58.42772489999999
4651,INSTITUTO MARIE MANOOGIAN,ARMENIA 1338,156,14,6786,6795,10,-34.5918929,-58.43100639999999
4654,INST SAN GREGORIO ILUMINADOR,ARMENIA 1353,156,14,6796,6801,6,-34.5918337,-58.4308614
4662,ESC N°23 JOSE M BUSTILLO,THAMES 1361,156,14,6802,6806,5,-34.5897482,-58.4336279
4557,UNIVERSIDAD DE PALERMO,MARIO BRAVO 1042,157,14,6829,6838,10,-34.5973746,-58.41594190000001
4626,ESC N°9 CNEL BERON DE ASTRADA,EL SALVADOR 4037,157,14,6807,6819,13,-34.5927603,-58.4198676
4629,CENTRO EDUC ARQ ESPIRITU SANTO,F ACUÑA DE FIGUEROA 1742,157,14,6820,6828,9,-34.5911063,-58.4204425
5194,ESC N°2 DE RECUPERACION,JOSE A CABRERA 4078,157,14,6839,6847,9,-34.5963033,-58.4240264
5195,UNIVERSIDAD A J F KENNEDY,PRINGLES 1377,157,14,6848,6853,6,-34.5958758,-58.42502879999999
4665,INSTITUTO GRIEGO ATENAGORAS I,LERMA 242,158,15,6898,6911,14,-34.596224,-58.4302541
4692,INST SAN J DE LA PALABRA DIOS,CASTILLO 767,158,15,6874,6884,11,-34.5930033,-58.43642130000001
4694,ESC N°18 YAPEYU,MALABIA 964,158,15,6854,6873,20,-34.5949546,-58.4336037
4696,INST PRIV DE LA COL HELENICA,JULIAN ALVAREZ 1030,158,15,6885,6897,13,-34.5962638,-58.4292734
4679,ESC N°2 AUSTRALIA,GURRUCHAGA 739,159,15,6912,6924,13,-34.5954013,-58.4388246
4680,INSTITUTO INTEGRAL MUNDO NUEVO,SERRANO 557,159,15,6936,6943,8,-34.5959003,-58.44175
5200,COLEGIO PAIDEIA,ACEVEDO 566,159,15,6944,6946,3,-34.5967361,-58.438762
5201,JARDIN DE INFANTES N° 3,AGUIRRE 752,159,15,6925,6927,3,-34.5954707,-58.4377363
8030,ESC Nº19 PCIA DE CHUBUT,HUMBOLDT 742,159,15,6928,6935,8,-34.5923764,-58.44471039999999
4448,ESC Nº12 HERMINIA BRUMANA,FITZ ROY 171,160,15,7000,7006,7,-34.5968698,-58.4523279
4451,ESC Nº21 ALTE S STORNI,MARTINEZ ROSAS 1364,160,15,6969,6975,7,-34.5969507,-58.4517081
4454,ESC Nº1 QUINTANA DE ESCALADA,AV CORRIENTES 5332,160,15,6981,6993,13,-34.5986756,-58.4401261
4455,ESC Nº2 FRANCISCO D HERRERA,CAMARGO 725,160,15,6961,6968,8,-34.59869680000001,-58.4419579
4456,ESC Nº17 FRANCISCO DE VITORIA,JULIAN ALVAREZ 240,160,15,6947,6960,14,-34.6018791,-58.4380621
4458,ESC NAC Nº16 GABRIELA MISTRAL,JULIAN ALVAREZ 123,160,15,6994,6999,6,-34.6028383,-58.4393877
4464,ESC Nº22 DR ROMULO S NAON,ARAOZ 234,160,15,7007,7011,5,-34.6011017,-58.4389897
4466,COLEGIO BUENOS AIRES,ACEVEDO 357,160,15,6976,6980,5,-34.5986863,-58.4413966
8960,ESC N°6 DELFIN JIJENA,OLAYA 1565,160,15,7012,7014,3,-34.6029275,-58.4463495
4459,ESC Nº6 DELFIN JIJENA,OLAYA 1565,161,15,7015,7020,6,-34.6029275,-58.4463495
4460,INST R VIRGINUM ADORATRICES,AV PUEYRREDON 1339,161,15,7046,7061,16,-34.595289,-58.4026235
4470,ESC Nº16 ANDRES FERREYRA,CNEL APOLINARIO FIGUEROA 661,161,15,7021,7038,18,-34.6064865,-58.4488524
4476,ESC Nº21 EMILIO OLIVE,ROJAS 1554,161,15,7039,7045,7,-34.6040751,-58.4501325
